ATT_ID,pr_delivery,pr_csection,_BREAK_,RACE,COUNT,PERCENT
OS004083L,10,5,,,,
OS004392L,18,6,,,,
OS004412L,15,4,,B,1,0.037037037
OS004412L,42,26,,,,
OS005157L,3,1,,B,1,0.037037037
OS005157L,37,6,,,,
OS005381L,26,9,,,,
OS005440L,24,10,,,,
OS005487L,27,9,,,,
OS006305L,2,,,,,
OS006330L,1,,,,,
OS006471E,9,5,,,,
OS006530L,2,,,,,
OS006735L,9,4,,B,1,0.037037037
OS006735L,25,14,,,,
OS007082E,13,8,,,,
OS008103L,18,8,,,,
OS008131L,2,,,,,
